rowid,pl_letter,pl_orbper,pl_orbsmax,pl_orbeccen,pl_orbincl,pl_bmassj,pl_bmassprov,pl_radj,pl_dens,pl_name,hip_name
1,b,326.03000000,1.290000,0.231000,,19.40000,Msini,,,11 Com b,HIP 60202
2,b,516.22000000,1.540000,0.080000,,10.50000,Msini,,,11 UMi b,HIP 74793
3,b,185.84000000,0.830000,0.000000,,4.80000,Msini,,,14 And b,HIP 116076
4,b,1773.40000000,2.770000,0.369000,,4.64000,Msini,,,14 Her b,HIP 79248
5,b,798.50000000,1.681000,0.681000,,1.68000,Msini,,,16 Cyg B b,HIP 96901
6,b,993.30000000,2.600000,0.080000,,10.30000,Msini,,,18 Del b,HIP 103527
8,b,452.80000000,1.333000,0.090000,,1.99000,Msini,,,24 Sex b,HIP 50887
9,c,883.00000000,2.080000,0.290000,,0.86000,Msini,,,24 Sex c,HIP 50887
17,b,335.10000000,0.995000,0.289000,,9.88000,Msini,,,30 Ari B b,HIP 12184
18,b,269.30000000,0.870000,0.432000,,7.10000,Msini,,,4 UMa b,HIP 42527
19,b,479.10000000,1.190000,0.380000,,3.88000,Msini,,,42 Dra b,HIP 90344
20,b,1078.00000000,2.100000,0.032000,,2.53000,Msini,,,47 UMa b,HIP 53721
21,c,2391.00000000,3.600000,0.098000,,0.54000,Msini,,,47 UMa c,HIP 53721
22,d,14002.00000000,11.600000,0.160000,,1.64000,Msini,,,47 UMa d,HIP 53721
23,b,,13.200000,,,2.00000,Mass,,,51 Eri b,HIP 21547
24,b,4.23078500,0.052700,0.013000,,0.47200,Msini,,,51 Peg b,HIP 113357
25,b,14.65152000,0.115227,0.003400,90.000,0.83060,Mass,,,55 Cnc b,HIP 43587
26,c,44.41750000,0.241376,0.020000,90.000,0.17140,Mass,,,55 Cnc c,HIP 43587
27,d,4825.00000000,5.503000,0.019000,90.000,3.87800,Mass,,,55 Cnc d,HIP 43587
28,e,0.73653900,0.015440,,83.300,0.02542,Mass,0.170,6.40000,55 Cnc e,HIP 43587
29,f,262.00000000,0.788000,0.305000,90.000,0.14100,Mass,,,55 Cnc f,HIP 43587
30,b,874.77400000,2.180000,0.125000,,2.21000,Msini,,,6 Lyn b,HIP 31039
31,b,4.21500000,0.050201,0.120000,,0.01600,Msini,,,61 Vir b,HIP 64924
32,c,38.02100000,0.217500,0.140000,,0.05700,Msini,,,61 Vir c,HIP 64924
